Trip,Date,Night,Tech,Reach,FishID,Site,Express_Sex,US_Sex,Dissect_Sex,ForkLength,Body_WGT,Gonad_WGT,GSI,US_Stage,US_Gonad_Daim,Caliper_Daim,Field_Sex,Field Comments,Histo_Sex,Exp_Accuracy,US_Accuracy,Histo_Stage,Phase,Sex_Phase,Intercept,Slope,sigma,nsamps,CF,Pred.Weight
19-Feb,10-Feb-19,5,MG,1C,RB128,661,U,F,F,240,150,0.4,0.266666667,,,,,,F,0,1,2,1,1,,,,,1.015671615,147.6855292
19-Feb,10-Feb-19,5,MG,1C,RB131,85,U,F,F,251,152,0.4,0.263157895,,,,,,F,0,1,2,1,1,,,,,0.90426975,168.0914352
19-Feb,11-Feb-19,6,EJ,1C,RB162,86,U,U,U,200,72,0.2,0.277777778,,,,,,F,0,0,2,1,1,,,,,0.825410504,87.22932363
19-Feb,11-Feb-19,6,EJ,1C,RB163,87,U,F,U,217,98,0.9,0.918367347,,,,,,F,0,1,2,1,1,,,,,0.887651491,110.40369
19-Feb,11-Feb-19,6,EJ,1C,RB165,88,U,U,U,208,101,0.1,0.099009901,,,,,,F,0,0,2,1,1,,,,,1.033871551,97.69105257
19-Feb,11-Feb-19,6,EJ,1C,RB168,666,U,U,F,231,128,0.2,0.15625,,,,,,F,0,0,2,1,1,,,,,0.967855883,132.2510947
19-Feb,11-Feb-19,6,EJ,1C,RB175,93,U,F,F,209,103,0.1,0.097087379,,,,,,F,0,1,2,1,1,,,,,1.039840846,99.05362
19-Feb,11-Feb-19,6,EJ,1C,RB178,671,U,U,U,252,176,0.1,0.056818182,,,,,,F,0,0,2,1,1,,,,,1.035094566,170.0327737
19-Feb,11-Feb-19,6,EJ,1C,RB180,672,U,U,F,204,85,1,1.176470588,,,,,,F,0,0,2,1,1,,,,,0.920278179,92.36337653
19-Feb,06-Feb-19,1,MG,1B,RB22,53,U,F,F,303,267,0.7,0.262172285,,,,,,F,0,1,2,1,1,,,,,0.91760837,290.9738061
19-Feb,06-Feb-19,1,MG,1B,RB3,623,U,U,F,229,134,0.3,0.223880597,,,,,,F,0,0,2,1,1,,,,,1.048120202,127.8479317
19-Feb,07-Feb-19,2,MG,1B,RB33,47,U,U,F,218,113,0.4,0.353982301,,,,,,F,0,0,2,1,1,,,,,1.021350549,110.6378217
19-Feb,07-Feb-19,2,MG,1B,RB44,52,U,F,F,220,111,0.4,0.36036036,,,,,,F,0,1,2,1,1,,,,,0.976721326,113.645517
19-Feb,07-Feb-19,2,MG,1B,RB46,631,U,U,F,245,159,0.3,0.188679245,,,,,,F,0,0,2,1,1,,,,,1.019904339,155.8969737
19-Feb,08-Feb-19,3,EJ,1A,RB59,592,U,U,F,190,83.5,0.2,0.239520958,,,,,,F,0,0,2,1,1,,,,,1.061056924,78.69511814
19-Feb,09-Feb-19,4,EJ,1A,RB88,594,U,F,F,248,160,0.9,0.5625,,,,,,F,0,1,2,1,1,,,,,0.9357152,170.9921993
19-Feb,09-Feb-19,4,EJ,1A,RB89,15,U,U,F,242,153,0.2,0.130718954,,,,,,F,0,0,2,1,1,,,,,0.960945412,159.2182012
19-Feb,09-Feb-19,4,EJ,1A,RB97,19,U,U,F,263,195,0.5,0.256410256,,,,,,F,0,0,2,1,1,,,,,0.961092004,202.8942071
19-Feb,06-Feb-19,1,MG,1B,RB10,626,U,F,F,295,278,1.2,0.431654676,,,,,,F,0,1,3,2,2,,,,,1.033524176,268.9825807
19-Feb,09-Feb-19,4,EJ,1A,RB103,601,U,U,U,271,196,0.8,0.408163265,,,,,,F,0,0,3,2,2,,,,,0.885274541,221.4002446
19-Feb,09-Feb-19,4,EJ,1A,RB107,603,U,F,F,261,177,2,1.129943503,,,,,,F,0,1,3,2,2,,,,,0.891991912,198.4322926
19-Feb,09-Feb-19,4,EJ,1A,RB109,604,U,F,F,327,333,0.9,0.27027027,,,,,,F,0,1,3,2,2,,,,,0.870218031,382.6627212
19-Feb,06-Feb-19,1,MG,1B,RB11,49,U,F,F,239,164,0.5,0.304878049,,,,,,F,0,1,3,2,2,,,,,1.131442057,144.9477673
19-Feb,10-Feb-19,5,MG,1C,RB129,84,U,U,F,236,172,0.4,0.23255814,,,,,,F,0,0,3,2,2,,,,,1.222561471,140.6882223
19-Feb,06-Feb-19,1,MG,1B,RB13,50,U,U,F,220,98,0.5,0.510204082,,,,,,F,0,0,3,2,2,,,,,0.86233054,113.645517
19-Feb,10-Feb-19,5,MG,1C,RB130,662,U,F,F,238,123,0.3,0.243902439,,,,,,F,0,1,3,2,2,,,,,0.853223841,144.1591223
19-Feb,10-Feb-19,5,MG,1C,RB136,88,U,F,F,214,112,0.3,0.267857143,,,,,,F,0,1,3,2,2,,,,,1.056075987,106.0529748
19-Feb,10-Feb-19,5,MG,1C,RB138,666,U,U,F,337,278,1.2,0.431654676,,,,,,F,0,0,3,2,2,,,,,0.706255373,393.6253241
19-Feb,10-Feb-19,5,MG,1C,RB141,90,U,U,F,280,235,0.8,0.340425532,,,,,,F,0,0,3,2,2,,,,,1.019500845,230.5049585
19-Feb,10-Feb-19,5,MG,1C,RB144,91,U,F,F,243,162,0.3,0.185185185,,,,,,F,0,1,3,2,2,,,,,1.058269352,153.0801206
19-Feb,10-Feb-19,5,MG,1C,RB146,92,U,M,F,332,353,1,0.283286119,,,,,,F,0,0,3,2,2,,,,,0.93635394,376.9941953
19-Feb,10-Feb-19,5,MG,1C,RB147,93,U,U,F,255,168,0.6,0.357142857,,,,,,F,0,0,3,2,2,,,,,0.954846066,175.9445904
19-Feb,10-Feb-19,5,MG,1C,RB151,95,U,F,F,300,284,0.5,0.176056338,,,,,,F,0,1,3,2,2,,,,,1.009495248,281.3287141
19-Feb,11-Feb-19,6,EJ,1C,RB164,664,U,U,F,225,121,1.2,0.991735537,,,,,,F,0,0,4,2,2,,,,,0.987175527,122.5719202
19-Feb,06-Feb-19,1,MG,1B,RB17,629,U,F,F,301,294,1.2,0.408163265,,,,,,F,0,1,3,2,2,,,,,1.03024529,285.3689338
19-Feb,11-Feb-19,6,EJ,1C,RB171,91,U,U,F,271,193,0.4,0.207253886,,,,,,F,0,0,4,2,2,,,,,0.920140442,209.7505893
19-Feb,11-Feb-19,6,EJ,1C,RB176,670,U,U,F,248,135,0.1,0.074074074,,,,,,F,0,0,3,2,2,,,,,0.831513753,162.3545005
19-Feb,06-Feb-19,1,MG,1B,RB19,629,U,F,F,286,221,0.8,0.36199095,,,,,,F,0,1,3,2,2,,,,,0.899887749,245.5861859
19-Feb,06-Feb-19,1,MG,1B,RB27,55,U,U,F,247,162,0.3,0.185185185,,,,,,F,0,0,3,2,2,,,,,1.014628759,159.6643094
19-Feb,07-Feb-19,2,MG,1B,RB38,49,U,U,F,269,221,0.6,0.271493213,,,,,,F,0,0,3,2,2,,,,,1.077340366,205.1347996
19-Feb,07-Feb-19,2,MG,1B,RB41,50,U,F,F,221,132,0.5,0.378787879,,,,,,F,0,1,3,2,2,,,,,1.146138044,115.1693731
19-Feb,07-Feb-19,2,MG,1B,RB43,629,U,F,F,295,302,1.3,0.430463576,,,,,,F,0,1,3,2,2,,,,,1.122749285,268.9825807
19-Feb,07-Feb-19,2,MG,1B,RB49,632,U,F,F,281,210,0.6,0.285714286,,,,,,F,0,1,3,2,2,,,,,0.900558518,233.1886223
19-Feb,08-Feb-19,3,EJ,1A,RB65,595,U,U,F,314,332,0.6,0.180722892,,,,,,F,0,0,3,2,2,,,,,0.976435289,340.0122913
19-Feb,08-Feb-19,3,EJ,1A,RB66,16,U,F,F,354,475,1.6,0.336842105,,,,,,F,0,1,3,2,2,,,,,0.98516405,482.153201
19-Feb,08-Feb-19,3,EJ,1A,RB67,596,U,U,F,236,156,0.3,0.192307692,,,,,,F,0,0,3,2,2,,,,,1.054128078,147.989607
19-Feb,08-Feb-19,3,EJ,1A,RB70,18,U,U,U,215,125,0.1,0.08,,,,,,F,0,0,3,2,2,,,,,1.108098143,112.8058925
19-Feb,08-Feb-19,3,EJ,1A,RB79,602,U,F,F,336,377,6,1.591511936,,,,,,F,0,1,5,2,2,,,,,0.910283107,414.1568675
19-Feb,06-Feb-19,1,MG,1B,RB8,625,U,U,F,285,275,0.9,0.327272727,,,,,,F,0,0,3,2,2,,,,,1.131348603,243.0727357
19-Feb,09-Feb-19,4,EJ,1A,RB85,13,U,F,F,370,499,48,9.619238477,,,,,,F,0,1,5,2,2,,,,,0.909893099,548.4160726
19-Feb,09-Feb-19,4,EJ,1A,RB86,593,U,F,F,332,339,25.8,7.610619469,,,,,,F,0,1,5,2,2,,,,,0.847590164,399.9574492
19-Feb,06-Feb-19,1,MG,1B,RB9,48,U,F,F,263,189,0.6,0.317460317,,,,,,F,0,1,3,2,2,,,,,0.984452749,191.9848365
19-Feb,09-Feb-19,4,EJ,1A,RB93,17,U,F,F,270,265,0.4,0.150943396,,,,,,F,0,1,4,2,2,,,,,1.209886628,219.0287865
19-Feb,09-Feb-19,4,EJ,1A,RB95,18,U,F,F,236,171,0.4,0.233918129,,,,,,F,0,1,4,2,2,,,,,1.155486547,147.989607
19-Feb,09-Feb-19,4,EJ,1A,RB106,23,U,F,F,338,461,53.8,11.670282,,,,,,F,0,1,6,3,3,,,,,1.094026962,421.3790115
19-Feb,10-Feb-19,5,MG,1C,RB126,660,U,F,F,354,396,23.9,6.035353535,,,,,,F,0,1,6,3,3,-10.833,2.888,0.13,2491,0.872742022,453.7423315
19-Feb,10-Feb-19,5,MG,1C,RB150,94,U,F,F,322,392,48.9,12.4744898,,,,,,F,0,1,6,3,3,,,,,1.135822407,345.1243765
19-Feb,11-Feb-19,6,EJ,1C,RB157,661,U,F,F,324,333,59,17.7177177,,,,,,F,0,1,6,3,3,,,,,0.94776871,351.3515445
19-Feb,11-Feb-19,6,EJ,1C,RB170,667,U,F,F,312,367,40.8,11.11716621,,,,,,F,0,1,6,3,3,,,,,1.164822415,315.0694864
19-Feb,06-Feb-19,1,MG,1B,RB23,631,U,F,F,350,413,29.4,7.118644068,,,,,,F,0,1,6,3,3,,,,,0.929320057,444.4109399
19-Feb,06-Feb-19,1,MG,1B,RB28,56,U,F,F,321,326,23.7,7.26993865,,,,,,F,0,1,6,3,3,,,,,0.945704433,344.7165822
19-Feb,06-Feb-19,1,MG,1B,RB29,45,U,F,F,362,575,57.2,9.947826087,,,,,,F,0,1,6,3,3,,,,,1.171881985,490.6637421
19-Feb,06-Feb-19,1,MG,1B,RB31,623,U,F,F,345,484,46.8,9.669421488,,,,,,F,0,1,6,3,3,,,,,1.13609274,426.0215589
19-Feb,07-Feb-19,2,MG,1B,RB34,624,U,F,F,363,427,42.8,10.0234192,,,,,,F,0,1,6,3,3,,,,,0.863227411,494.6552841
19-Feb,06-Feb-19,1,MG,1B,RB5,46,U,F,F,482,1141,113.9,9.982471516,,,,,,F,0,1,7,3,3,,,,,1.003043108,1137.538348
19-Feb,06-Feb-19,1,MG,1B,RB6,47,U,F,F,289,261,14.8,5.670498084,,,,,,F,0,1,6,3,3,,,,,1.030686644,253.2292444
19-Feb,08-Feb-19,3,EJ,1A,RB64,15,U,F,F,329,344,27.8,8.081395349,,,,,,F,0,1,6,3,3,,,,,0.883137324,389.5203958
19-Feb,08-Feb-19,3,EJ,1A,RB69,597,U,F,F,395,565,40.9,7.238938053,,,,,,F,0,1,6,3,3,,,,,0.851574319,663.4770296
19-Feb,08-Feb-19,3,EJ,1A,RB72,19,U,F,F,360,562,62.7,11.15658363,,,,,,F,0,1,6,3,3,,,,,1.109912081,506.3464119
19-Feb,08-Feb-19,3,EJ,1A,RB82,24,U,F,F,386,621,74.8,12.04508857,,,,,,F,0,1,6,3,3,,,,,1.000977302,620.3936881
19-Feb,09-Feb-19,4,EJ,1A,RB90,595,U,F,F,330,413,39.1,9.467312349,,,,,,F,0,1,6,3,3,,,,,1.050945979,392.9792857
19-Feb,09-Feb-19,4,EJ,1A,RB91,16,U,F,F,377,515,44.9,8.718446602,,,,,,F,0,1,6,3,3,,,,,0.889173117,579.1898004
19-Feb,09-Feb-19,4,EJ,1A,RB94,597,U,F,F,360,495,32.9,6.646464646,,,,,,F,0,1,6,3,3,,,,,0.977591602,506.3464119
19-Feb,09-Feb-19,4,EJ,1A,RB98,599,U,F,F,402,653,69.9,10.70444104,,,,,,F,0,1,6,3,3,,,,,0.93511309,698.3112597
19-Feb,09-Feb-19,4,EJ,1A,RB99,20,U,F,F,309,316,18.1,5.727848101,,,,,,F,0,1,6,3,3,,,,,0.973866619,324.479753
19-Feb,09-Feb-19,4,EJ,1A,RB101,600,U,F,F,375,553,2.3,0.415913201,,,,,,F,0,1,8,4,4,,,,,0.969691294,570.2845881
19-Feb,09-Feb-19,4,EJ,1A,RB108,24,U,M,F,364,466,3.6,0.772532189,,,,,,F,0,0,8,4,4,,,,,0.891166872,522.9099222
19-Feb,06-Feb-19,1,MG,1B,RB15,51,U,F,F,337,345,0.9,0.260869565,,,,,,F,0,1,8,4,4,,,,,0.86758729,397.6545114
19-Feb,11-Feb-19,6,EJ,1C,RB160,662,U,F,F,402,583,0.41,0.070325901,,,,,,F,0,1,8,4,4,,,,,0.88997096,655.0775542
19-Feb,11-Feb-19,6,EJ,1C,RB167,89,U,F,F,342,309,1.8,0.582524272,,,,,,F,0,1,8,4,4,,,,,0.75232104,410.7289092
19-Feb,11-Feb-19,6,EJ,1C,RB172,668,U,F,F,313,242,8.2,3.388429752,,,,,,F,0,1,8,4,4,,,,,0.761018898,317.9947313
19-Feb,07-Feb-19,2,MG,1B,RB35,625,U,F,F,323,309,0.8,0.258899676,,,,,,F,0,1,8,4,4,,,,,0.880184621,351.0627117
19-Feb,07-Feb-19,2,MG,1B,RB36,48,F,U,F,354,383,3.8,0.992167102,,,,,,F,1,0,8,4,4,,,,,0.833526282,459.4936094
19-Feb,06-Feb-19,1,MG,1B,RB4,45,U,F,F,354,323,2.1,0.650154799,,,,,,F,0,1,8,4,4,,,,,0.702947753,459.4936094
19-Feb,08-Feb-19,3,EJ,1A,RB61,593,U,F,F,390,643,4.2,0.65318818,,,,,,F,0,1,8,4,4,,,,,1.00577589,639.3074308
19-Feb,09-Feb-19,4,EJ,1A,RB102,21,U,U,U,202,98,0.1,0.102040816,,,,,,M,0,0,1,1,5,,,,,1.041835099,94.06479022
19-Feb,09-Feb-19,4,EJ,1A,RB105,602,U,F,U,216,110,0.1,0.090909091,,,,,,M,0,0,1,1,5,,,,,0.962033856,114.3410903
19-Feb,06-Feb-19,1,MG,1B,RB12,627,U,F,U,280,246,0.3,0.12195122,,,,,,M,0,0,1,1,5,,,,,1.066043862,230.7597358
19-Feb,10-Feb-19,5,MG,1C,RB127,83,U,U,U,247,139,0.1,0.071942446,,,,,,M,0,0,1,1,5,,,,,0.866199885,160.4710442
19-Feb,10-Feb-19,5,MG,1C,RB134,664,U,F,U,258,163,NA,,,,,,,M,0,0,1,1,5,,,,,0.895657601,181.9891885
19-Feb,10-Feb-19,5,MG,1C,RB137,665,U,F,U,285,257,0.2,0.077821012,,,,,,M,0,0,1,1,5,,,,,1.059383709,242.5938759
19-Feb,10-Feb-19,5,MG,1C,RB139,89,U,U,U,240,127,NA,,,,,,,M,0,0,1,1,5,,,,,0.859935301,147.6855292
19-Feb,06-Feb-19,1,MG,1B,RB14,626,U,F,U,271,214,0.2,0.093457944,,,,,,M,0,0,1,1,5,,,,,1.020765706,209.6465415
19-Feb,10-Feb-19,5,MG,1C,RB140,667,U,U,U,280,267,NA,,,,,,,M,0,0,1,1,5,,,,,1.158326492,230.5049585
19-Feb,10-Feb-19,5,MG,1C,RB142,668,U,F,U,311,333,0.1,0.03003003,,,,,,M,0,0,1,1,5,,,,,1.066754178,312.1618897
19-Feb,10-Feb-19,5,MG,1C,RB145,670,U,F,M,315,350,0.4,0.114285714,,,,,,M,0,0,1,1,5,,,,,1.080585878,323.8983658
19-Feb,10-Feb-19,5,MG,1C,RB148,671,U,F,U,295,269,0.2,0.074349442,,,,,,M,0,0,1,1,5,,,,,1.003733503,267.9994234
19-Feb,10-Feb-19,5,MG,1C,RB149,672,U,F,U,278,240,0.1,0.041666667,,,,,,M,0,0,1,1,5,,,,,1.062972413,225.7819649
19-Feb,11-Feb-19,6,EJ,1C,RB158,84,U,U,U,275,210,0.1,0.047619048,,,,,,M,0,0,1,1,5,,,,,0.959706856,218.8168175
19-Feb,11-Feb-19,6,EJ,1C,RB169,90,U,F,U,283,179,0.1,0.055865922,,,,,,M,0,0,1,1,5,,,,,0.753018988,237.7098091
19-Feb,11-Feb-19,6,EJ,1C,RB173,92,U,U,U,241,139,0.1,0.071942446,,,,,,M,0,0,1,1,5,,,,,0.929954507,149.4696772
19-Feb,11-Feb-19,6,EJ,1C,RB177,94,U,U,U,272,172,0.1,0.058139535,,,,,,M,0,0,1,1,5,,,,,0.811345019,211.9936598
19-Feb,11-Feb-19,6,EJ,1C,RB179,95,U,U,U,221,117,0.1,0.085470085,,,,,,M,0,0,1,1,5,,,,,1.005294017,116.3838619
19-Feb,06-Feb-19,1,MG,1B,RB26,633,U,U,U,219,118,0.1,0.084745763,,,,,,M,0,0,1,1,5,,,,,1.052302851,112.1350188
19-Feb,07-Feb-19,2,MG,1B,RB45,630,U,F,U,253,194,0.2,0.103092784,,,,,,M,0,0,1,1,5,,,,,1.132347861,171.3254439
19-Feb,07-Feb-19,2,MG,1B,RB47,53,U,U,U,203,95,0.1,0.105263158,,,,,,M,0,0,1,1,5,,,,,1.05864621,89.7372504
19-Feb,07-Feb-19,2,MG,1B,RB48,54,U,U,U,216,106,0.1,0.094339623,,,,,,M,0,0,1,1,5,,,,,0.984369849,107.6831031
19-Feb,07-Feb-19,2,MG,1B,RB50,55,U,F,U,277,209,0.1,0.04784689,,,,,,M,0,0,1,1,5,,,,,0.934816371,223.5733204
19-Feb,07-Feb-19,2,MG,1B,RB52,56,U,U,U,231,114,0.1,0.087719298,,,,,,M,0,0,1,1,5,,,,,0.869199707,131.1551293
19-Feb,08-Feb-19,3,EJ,1A,RB58,12,U,F,U,259,183,0.1,0.546448087,,,,,,M,0,0,1,1,5,-10.919,2.913,0.116,2415,0.943127319,194.0353082
19-Feb,08-Feb-19,3,EJ,1A,RB63,594,U,U,U,266,203,0.1,0.049261084,,,,,,M,0,0,1,1,5,,,,,0.968004282,209.7098162
19-Feb,08-Feb-19,3,EJ,1A,RB68,17,U,U,U,233,131,0.1,0.076335878,,,,,,M,0,0,1,1,5,,,,,0.918808376,142.575975
19-Feb,08-Feb-19,3,EJ,1A,RB74,20,U,U,U,261,192,0.1,0.052083333,,,,,,M,0,0,1,1,5,,,,,0.967584447,198.4322926
19-Feb,08-Feb-19,3,EJ,1A,RB75,660,U,U,U,200,204,0.1,0.049019608,,,,,,M,0,0,1,1,5,,,,,2.23249882,91.37742793
19-Feb,08-Feb-19,3,EJ,1A,RB76,21,U,U,U,234,135,0.1,0.074074074,,,,,,M,0,0,1,1,5,,,,,0.935124475,144.3658076
19-Feb,08-Feb-19,3,EJ,1A,RB81,603,U,U,U,247,150,0.1,0.066666667,,,,,,M,0,0,1,1,5,,,,,0.88761878,168.9914674
19-Feb,09-Feb-19,4,EJ,1A,RB92,596,U,F,U,235,138,0.1,0.072463768,,,,,,M,0,0,1,1,5,,,,,0.94410403,146.1703325
19-Feb,08-Feb-19,3,EJ,1A,RB83,594,U,M,M,353,386,1.8,0.466321244,,,,,,M,0,1,2,2,6,,,,,0.807199782,478.1963632
19-Feb,09-Feb-19,4,EJ,1A,RB96,598,U,F,U,278,210,0.2,0.095238095,,,,,,M,0,0,2,2,6,,,,,0.88059913,238.4740035
19-Feb,06-Feb-19,1,MG,1B,RB1,44,M,M,M,365,450,8.8,1.955555556,,,,,,M,1,1,4,3,7,-11.108,2.937,0.116,2250,0.895161666,502.7024918
19-Feb,09-Feb-19,4,EJ,1A,RB104,22,U,M,M,290,267,10.2,3.820224719,,,,,,M,0,1,3,3,7,,,,,0.989936509,269.7142671
19-Feb,10-Feb-19,5,MG,1C,RB132,86,M,M,M,314,306,7.2,2.352941176,,,,,,M,1,1,4,3,7,,,,,0.953456152,320.9376743
19-Feb,10-Feb-19,5,MG,1C,RB133,663,M,M,M,345,409,9.7,2.371638142,,,,,,M,1,1,4,3,7,,,,,0.970988047,421.2204271
19-Feb,10-Feb-19,5,MG,1C,RB143,669,U,U,M,382,471,2.3,0.488322718,,,,,,M,0,0,3,3,7,,,,,0.833170793,565.3102625
19-Feb,11-Feb-19,6,EJ,1C,RB159,85,M,M,M,264,171,0.9,0.526315789,,,,,,M,1,1,4,3,7,,,,,0.879257521,194.4822715
19-Feb,11-Feb-19,6,EJ,1C,RB161,663,M,M,M,256,207,6.8,3.285024155,,,,,,M,1,1,3,3,7,,,,,1.163283179,177.9446345
19-Feb,11-Feb-19,6,EJ,1C,RB166,665,M,M,M,249,163,6.8,4.171779141,,,,,,M,1,1,4,3,7,,,,,0.992375451,164.25235
19-Feb,06-Feb-19,1,MG,1B,RB30,622,M,U,M,374,519,13.9,2.67822736,,,,,,M,1,0,4,3,7,,,,,0.961139813,539.9838745
19-Feb,07-Feb-19,2,MG,1B,RB32,46,U,U,U,260,211,0.1,0.047393365,,,,,,M,0,0,4,3,7,,,,,1.136707793,185.6237824
19-Feb,07-Feb-19,2,MG,1B,RB37,626,M,U,M,353,430,10.2,2.372093023,,,,,,M,1,0,4,3,7,,,,,0.943620247,455.6917906
19-Feb,07-Feb-19,2,MG,1B,RB39,627,M,U,M,329,341,8.9,2.609970674,,,,,,M,1,0,4,3,7,,,,,0.920223101,370.562312
19-Feb,07-Feb-19,2,MG,1B,RB40,628,M,M,M,380,560,8.9,1.589285714,,,,,,M,1,1,4,3,7,,,,,0.989707152,565.8239397
19-Feb,07-Feb-19,2,MG,1B,RB42,51,M,M,M,286,238,5.2,2.18487395,,,,,,M,1,1,4,3,7,,,,,0.969109883,245.5861859
19-Feb,08-Feb-19,3,EJ,1A,RB62,14,M,M,M,384,592,9.9,1.672297297,,,,,,M,1,1,4,3,7,,,,,0.968782529,611.0762554
19-Feb,08-Feb-19,3,EJ,1A,RB71,598,U,M,M,365,540,15.4,2.851851852,,,,,,M,0,1,4,3,7,,,,,1.024462565,527.1056438
19-Feb,08-Feb-19,3,EJ,1A,RB77,601,M,M,M,398,621,14.3,2.30273752,,,,,,M,1,1,4,3,7,,,,,0.915574438,678.2627104
19-Feb,08-Feb-19,3,EJ,1A,RB80,23,M,M,M,345,481,21.1,4.386694387,,,,,,M,1,1,4,3,7,,,,,1.0753244,447.3068779
19-Feb,10-Feb-19,5,MG,1C,RB135,87,M,M,M,325,381,2.3,0.603674541,,,,,,M,1,1,5,4,8,,,,,1.074775979,354.4924778
